Origin,Dest,Delay
LAX,SFO,0.0
DEN,DFW,0.0
ATL,SBN,1.0
LAS,LAX,0.0
CLT,DCA,0.0
SFO,SMF,0.0
DTW,FLL,1.0
FAR,ORD,
SFO,PDX,0.0
DEN,BIL,1.0
MIA,LAS,0.0
IAH,SAT,0.0
FNT,ORD,1.0
MDW,ALB,0.0
DFW,DEN,0.0
PDX,SMF,0.0
ORD,PHL,0.0
EWR,MSP,1.0
DTW,LAS,0.0
ORD,TYS,0.0
DTW,DEN,0.0
MLB,ATL,0.0
CID,DFW,0.0
ORD,MKE,1.0
MCO,IND,0.0
MCI,DTW,0.0
DTW,MDW,
DFW,CLL,0.0
IAH,LAS,0.0
STL,DAL,0.0
SNA,DFW,0.0
CAK,ORD,0.0
ATL,SHV,0.0
SFO,SNA,0.0
SMF,SNA,0.0
BOS,MIA,1.0
CLT,PIT,0.0
IAH,CLT,0.0
DAL,ATL,0.0
IAD,SMF,0.0
RIC,ATL,0.0
DEN,ATL,0.0
CLE,IAD,0.0
SFO,SEA,0.0
MEM,ORD,0.0
LGA,ORD,0.0
TUL,IAH,0.0
TUS,IAH,1.0
TPA,FLL,1.0
DTW,STL,0.0
LAX,EWR,0.0
BWI,CLT,0.0
SFO,MOD,0.0
CMH,EWR,0.0
ORD,LAS,0.0
ATL,FLL,0.0
VLD,ATL,0.0
IAH,CLT,0.0
MCI,MSP,0.0
MCO,MCI,0.0
BOS,RSW,0.0
BOS,LAX,0.0
SLC,GTF,0.0
DTW,TPA,0.0
RNO,LAX,0.0
DAL,AUS,0.0
TUL,ORD,0.0
MSP,EWR,1.0
DEN,SEA,1.0
ORD,DTW,0.0
BWI,RDU,0.0
EWR,DEN,0.0
BUR,PHX,0.0
PDX,SLC,0.0
JFK,ABQ,0.0
ORD,FSD,1.0
ATL,AUS,1.0
STL,DFW,1.0
EWR,DTW,0.0
DTW,GSO,0.0
LAX,OAK,1.0
IAH,SFO,1.0
EWR,BTV,0.0
IAD,ATL,0.0
DFW,LAS,0.0
DTW,FLL,0.0
LAX,DEN,0.0
HOU,DAL,0.0
SAN,PHX,0.0
STL,DAL,0.0
DCA,BOS,0.0
PDX,LGB,0.0
DTW,EVV,1.0
FLL,SJU,0.0
BMI,ATL,
DFW,TUS,0.0
IND,ORD,0.0
IAH,TYS,1.0
LAX,SEA,0.0
ATL,JAN,0.0
MCI,PHX,0.0
ATL,LAX,0.0
ORD,JFK,0.0
SLC,DEN,0.0
ATL,PBI,0.0
HOU,ABQ,1.0
SFO,DEN,0.0
DCA,MSP,1.0
OKC,MDW,0.0
FLL,PHL,0.0
CRP,HOU,0.0
DCA,MIA,1.0
ABQ,MSP,0.0
ROC,ORD,0.0
PBI,BDL,0.0
DTW,BHM,0.0
DTW,GSO,0.0
LAX,OAK,0.0
PIA,ATL,0.0
LGA,BOS,
BNA,EWR,1.0
ORD,DCA,0.0
SMF,SEA,0.0
ORD,CMI,0.0
PHX,LAS,0.0
IAH,CMH,
SLC,DEN,0.0
BIS,DEN,1.0
LAX,SBA,1.0
DCA,SFO,0.0
VPS,DFW,0.0
TUS,PDX,0.0
BWI,STL,0.0
SNA,PDX,0.0
BOS,BWI,0.0
ORD,LNK,1.0
CAE,ATL,0.0
DFW,TXK,1.0
PHX,CLT,0.0
ATL,MSY,0.0
ATL,AEX,0.0
MSP,MKE,0.0
ATL,IAH,0.0
RIC,DFW,1.0
RST,ORD,0.0
LGA,ATL,1.0
ORD,OMA,1.0
SEA,SFO,0.0
BUR,SEA,0.0
DAB,ATL,0.0
ORD,SFO,1.0
DLH,ORD,0.0
FLL,ATL,0.0
JAX,ATL,0.0
CLT,ROC,0.0
IAH,AEX,0.0
CDC,SLC,0.0
LGA,DTW,0.0
MDW,LIT,1.0
FLL,PIT,1.0
ELP,HOU,0.0
DFW,LAX,0.0
ORD,ATW,0.0
ORD,LEX,
PHX,FAT,0.0
JFK,RDU,0.0
ORD,MKE,1.0
AUS,MSY,1.0
HOU,DEN,0.0
DCA,MKE,0.0
MSP,MKE,0.0
PHX,PDX,0.0
LGA,DCA,
IND,SLC,0.0
BNA,ORD,0.0
MSY,HOU,0.0
LAS,TUS,0.0
PHX,BUR,0.0
IAH,TUL,0.0
SJU,JAX,0.0
ATL,SBN,0.0
DFW,ORD,0.0
DEN,IAD,0.0
DFW,GRK,0.0
ATL,BTR,0.0
IAH,LAX,0.0
MCO,DCA,0.0
DFW,HOU,0.0
DEN,LAX,0.0
JFK,IAD,0.0
ORD,SFO,0.0
CLT,PHX,0.0
SEA,MSP,0.0
SEA,IAD,0.0
PHX,DEN,1.0
CMH,ORD,0.0
AUS,DFW,0.0
DFW,SAT,0.0
MIA,JFK,0.0
DTW,DFW,1.0
JFK,FLL,0.0
DEN,LAX,0.0
PHX,ATL,0.0
BHM,ATL,0.0
SAN,EWR,0.0
LGA,CLT,0.0
MSY,ATL,0.0
LAX,CMH,0.0
LGA,IAD,0.0
PDX,SNA,0.0
BTR,ATL,0.0
ORD,FLL,0.0
HOU,HRL,0.0
PHL,DTW,
RDU,MCO,1.0
LAX,MSP,0.0
AUS,DAL,0.0
ORD,PDX,0.0
PVD,DTW,0.0
STL,ATL,0.0
SLC,PHX,0.0
ROA,ATL,0.0
RIC,ATL,0.0
SJC,DEN,0.0
MCO,DCA,1.0
DFW,BTR,0.0
LGA,ATL,1.0
LAX,ELP,0.0
SFO,AUS,0.0
BNA,DTW,0.0
ATL,ORD,0.0
MSY,ORD,0.0
RNO,LAX,0.0
DEN,SLC,0.0
SFO,SMF,0.0
PHX,LAX,0.0
ORD,SEA,0.0
CMH,MDW,0.0
ATL,RDU,1.0
LAX,LAS,0.0
FLL,TPA,0.0
LAS,MAF,0.0
PHX,MCI,1.0
SAN,PHL,0.0
DFW,AEX,0.0
SDF,LAS,1.0
RDU,MCO,0.0
SDF,LGA,0.0
ATL,CLE,0.0
PHX,MCI,0.0
CLT,LGA,0.0
LGA,MCO,0.0
MCO,BWI,0.0
SFO,IAD,0.0
OKC,DTW,0.0
DCA,MIA,0.0
DEN,PSP,0.0
IAD,IAH,0.0
MOD,SFO,0.0
LAX,OAK,0.0
CHS,DCA,0.0
SFO,ORD,0.0
MSP,MDW,1.0
XNA,CVG,0.0
ACV,SFO,1.0
BNA,ORD,0.0
COS,DEN,1.0
BOS,BWI,0.0
CVG,ATL,1.0
DEN,LGA,1.0
STL,EWR,1.0
SEA,PDX,0.0
EWR,RIC,0.0
DEN,SMF,0.0
ABI,DFW,0.0
MCI,ATL,0.0
GJT,DEN,0.0
DFW,PNS,0.0
HOU,SAT,0.0
CMH,PHX,0.0
LFT,ATL,0.0
CLD,LAX,
TUL,ORD,1.0
MSP,FAR,0.0
SAN,ATL,0.0
ATL,CHO,0.0
DCA,BOS,0.0
LGA,DEN,1.0
MDW,DEN,0.0
MSP,IAH,0.0
LAS,LAX,0.0
RSW,BWI,1.0
DTW,ATL,0.0
PHL,ATL,0.0
LAX,MSP,0.0
IND,LAS,0.0
SBP,SFO,1.0
PIT,CLT,0.0
ATL,BOS,0.0
LAX,BFL,0.0
DFW,CID,1.0
SJU,PHL,0.0
BNA,JAX,0.0
RAP,DFW,1.0
DEN,RNO,1.0
DEN,LAX,0.0
DEN,SFO,1.0
MHT,EWR,0.0
IAH,MAF,0.0
RSW,CLT,0.0
LFT,ATL,0.0
MCI,HOU,0.0
HSV,IAH,0.0
JFK,LAS,0.0
IAD,DEN,0.0
BOS,LGA,0.0
DAL,LIT,0.0
DTW,TUL,1.0
IND,MIA,1.0
CHS,EWR,0.0
MCO,JFK,0.0
OAK,PHX,0.0
RDU,PHL,0.0
MAF,IAH,0.0
ELM,DTW,1.0
DCA,LGA,0.0
ORD,DFW,0.0
MCO,PHL,0.0
LAS,ATL,0.0
ATL,SFO,1.0
BOS,RSW,0.0
FWA,ORD,0.0
TUL,DFW,0.0
MEM,DFW,0.0
ATL,SAV,0.0
SJU,MCO,0.0
LAS,IND,0.0
DTW,CLT,0.0
ATL,GPT,0.0
DSM,ORD,1.0
MSP,MCO,0.0
RDM,LAX,0.0
MRY,LAX,0.0
DTW,DFW,0.0
BUR,SEA,0.0
PDX,SFO,1.0
EYW,ATL,0.0
PHX,BUR,0.0
ORD,ROC,
IAH,ORD,0.0
MDW,MSP,1.0
LAX,ABQ,0.0
SNA,ATL,0.0
RAP,MSP,0.0
DEN,RDU,0.0
IAD,CHS,1.0
DEN,SEA,1.0
TPA,BOS,0.0
ATL,CRW,1.0
MKE,MSP,0.0
ORD,ATL,0.0
LAX,IAD,0.0
CHS,MIA,0.0
EWR,PVD,1.0
DFW,CRP,0.0
PHX,DEN,1.0
XNA,ORD,1.0
TPA,PHX,1.0
DFW,LAW,0.0
ORD,LGA,0.0
BUF,BOS,0.0
IAH,SHV,0.0
ABQ,PDX,0.0
DEN,LAS,1.0
JAX,BWI,0.0
ATL,MIA,1.0
IAD,BTV,1.0
PHX,SMF,0.0
TPA,ATL,1.0
RDU,BWI,0.0
ATL,MCO,1.0
SJC,SAN,0.0
MOT,DEN,0.0
MSP,IAH,0.0
LGA,BNA,
DAL,HOU,1.0
ORD,DFW,1.0
IAD,TPA,1.0
LAW,DFW,0.0
LAS,SJC,1.0
SEA,PHX,0.0
DFW,DEN,0.0
LAS,MIA,1.0
PHL,IAH,0.0
BNA,MDW,0.0
ATL,DFW,0.0
ORD,DTW,1.0
ORD,MIA,1.0
BHM,IAH,0.0
PIT,ATL,0.0
TUL,PHX,1.0
MDW,OMA,1.0
GRR,MSP,0.0
MDW,HOU,0.0
LAX,MIA,0.0
DEN,LAX,0.0
IAH,RDU,0.0
SMF,ONT,1.0
BWI,BOS,0.0
IAD,GSO,0.0
ATL,LAS,1.0
EWR,DFW,1.0
ORF,ORD,0.0
DBQ,ORD,
IAH,ORD,0.0
ATL,BHM,1.0
GRR,TPA,0.0
ORD,SGF,0.0
DEN,DTW,1.0
ORD,BDL,1.0
BTR,DFW,0.0
JFK,BTV,0.0
SMF,DEN,1.0
BDL,FLL,0.0
EWR,PBI,0.0
BZN,SLC,0.0
MCO,JFK,1.0
SDF,ORD,0.0
DEN,FAR,1.0
LAS,DAL,0.0
DEN,DTW,0.0
PDX,STL,0.0
RNO,PHX,0.0
MCI,LAX,1.0
SAN,JFK,0.0
BOS,PHL,0.0
BOS,ORD,1.0
CLT,JAX,0.0
PDX,DEN,0.0
SAN,SFO,0.0
PHX,CMH,1.0
RDU,TPA,0.0
LAX,SAN,0.0
OAK,SLC,1.0
PHX,FLL,0.0
DFW,MAF,0.0
MKE,ATL,0.0
DAL,SAT,0.0
CHO,ORD,0.0
PSC,SFO,0.0
DEN,IAH,0.0
MCO,BUF,0.0
MSP,BZN,1.0
SEA,ONT,0.0
DFW,MIA,0.0
EWR,ATL,0.0
ATL,CMH,0.0
MCO,IND,0.0
BOS,ORD,0.0
OAK,ONT,1.0
ATL,DCA,0.0
DFW,IAH,0.0
CMH,ATL,0.0
DAY,BWI,0.0
SEA,TUS,0.0
LAX,SFO,0.0
CLT,DEN,0.0
ATL,TRI,0.0
SEA,TUS,0.0
MCO,MKE,1.0
RIC,ATL,0.0
SLC,PHX,0.0
IAD,GSP,1.0
ATL,VLD,0.0
FSD,DEN,0.0
DEN,OMA,0.0
IAH,FLL,0.0
SWF,MCO,0.0
DTW,BWI,0.0
EWR,MCO,0.0
DFW,CRP,0.0
DTW,CLT,1.0
PHL,SEA,0.0
SAN,SMF,0.0
LGA,DAY,1.0
BOS,DEN,0.0
ATL,SEA,1.0
DTW,SBN,0.0
SAN,ORD,
HOU,DFW,1.0
EWR,MCO,0.0
IAH,IND,1.0
RSW,ORD,0.0
LAS,STL,0.0
GJT,DEN,0.0
EWR,PHX,1.0
DCA,FLL,0.0
MHT,BWI,0.0
OMA,PHX,0.0
SEA,LAX,0.0
ATL,ORF,0.0
STL,CLE,0.0
BUR,LAS,0.0
ATL,PBI,
RDU,PHL,0.0
DEN,LGA,0.0
TPA,HOU,0.0
ORD,LAS,0.0
STL,EWR,0.0
LAS,LGB,0.0
DFW,LBB,0.0
ORD,MCO,1.0
SFO,DEN,0.0
EWR,BOS,1.0
LAX,LAS,0.0
LAS,SMF,0.0
TYS,EWR,1.0
IAD,DFW,0.0
IAH,ORD,0.0
LGA,PWM,1.0
MCO,PHL,0.0
FLL,IAH,0.0
HRL,MSP,0.0
SJU,ATL,0.0
AUS,MCO,0.0
DFW,DSM,0.0
SEA,MIA,0.0
CSG,ATL,
CLE,RDU,0.0
SFO,PHX,0.0
LAX,JFK,0.0
LAS,MDW,0.0
CAK,DCA,0.0
IAH,MOB,1.0
BOS,PHL,0.0
DEN,MSY,0.0
PSP,SLC,0.0
ORD,SFO,0.0
PHX,MCI,1.0
MSP,ATL,1.0
ORD,BDL,1.0
ORD,CMH,0.0
SFO,SBA,
ORD,MKE,0.0
DCA,DTW,0.0
PHX,SFO,0.0
IAH,RIC,0.0
LAX,PHL,0.0
DFW,LAX,0.0
SMF,PDX,1.0
HSV,ATL,0.0
DFW,ORD,0.0
RSW,JFK,1.0
MSP,ORD,1.0
TPA,CMH,0.0
DEN,STL,1.0
DEN,CVG,1.0
RSW,ATL,0.0
BWI,LAS,1.0
ATL,CAK,0.0
DFW,SPS,1.0
DFW,MCI,0.0
LGB,LAS,0.0
JFK,SFO,1.0
BUF,LGA,
LAX,MRY,0.0
CHS,MDW,1.0
AUS,DAL,0.0
BNA,EWR,1.0
ATL,PBI,1.0
DEN,IND,0.0
SNA,LAS,0.0
DFW,FLL,0.0
BWI,CMH,0.0
EWR,SFO,1.0
ATL,CAK,1.0
AUS,DFW,0.0
ROC,MCO,0.0
LGA,MKE,
MSP,LAX,0.0
LGA,DTW,0.0
DEN,SMF,0.0
MCI,ORD,1.0
DCA,LGA,0.0
FAT,LAS,0.0
TPA,PVD,0.0
CIC,SFO,0.0
ORD,BOI,0.0
ATL,MKE,0.0
LAS,AUS,0.0
ATL,TRI,0.0
ORD,CLE,0.0
STL,MDW,0.0
DFW,MFE,0.0
ATL,LGA,0.0
BWI,BOS,0.0
AUS,IAD,0.0
LGA,ORF,1.0
DEN,MSP,0.0
ATL,CLE,0.0
LAS,IAH,0.0
EWR,PBI,0.0
ATL,DFW,0.0
DTW,PHL,0.0
LEX,ORD,0.0
BOS,ORD,1.0
SEA,BOS,0.0
BOS,BWI,0.0
DCA,CLE,0.0
SAN,SEA,0.0
LAS,TUL,1.0
SNA,SJC,1.0
CLT,DTW,1.0
CHS,BNA,0.0
JFK,PWM,1.0
VPS,ATL,0.0
FAY,ATL,1.0
LAX,JFK,0.0
PVD,MCO,0.0
TPA,MSY,0.0
IDA,SLC,0.0
LAS,MCO,0.0
SAN,OAK,1.0
PHL,SFO,0.0
LAS,FLL,0.0
EUG,SFO,0.0
SJU,BOS,0.0
GNV,ATL,
ORD,BOS,0.0
MCO,SLC,0.0
EWR,CLT,0.0
IAH,ORD,1.0
SNA,HOU,0.0
ORD,DCA,
OMA,DFW,0.0
ORD,DTW,0.0
BWI,MSP,0.0
ORD,COS,0.0
PHX,LAS,0.0
SEA,SAN,1.0
TUL,IAH,0.0
BOS,DCA,0.0
EWR,SFO,0.0
SEA,LAX,0.0
BOS,DCA,0.0
JFK,ORD,0.0
BNA,EWR,0.0
DCA,MIA,0.0
ATL,TUL,0.0
SFO,JFK,1.0
HOU,DAL,1.0
ATL,BHM,0.0
LAX,SLC,0.0
IND,ATL,
ORD,BUF,
LAX,OAK,1.0
PHL,ATL,0.0
SJC,SLC,0.0
SEA,SNA,0.0
LAS,JFK,0.0
MDW,ABQ,1.0
DFW,ATL,0.0
ATL,DAY,0.0
JFK,SFO,0.0
DFW,CLE,0.0
DEN,SLC,0.0
CVG,ORD,1.0
DAL,MCI,0.0
MIA,LGA,0.0
CLE,MCO,1.0
ORD,SFO,0.0
DFW,TUL,1.0
MCO,ATL,0.0
LGA,ATL,0.0
ORD,CWA,1.0
FLL,BWI,0.0
ATL,BQK,0.0
FLL,ATL,0.0
ORD,DCA,1.0
IAH,DEN,0.0
MOB,IAH,0.0
ATL,SJU,1.0
ATL,PBI,1.0
DAL,STL,1.0
SBA,LAX,0.0
DFW,LAW,0.0
ORD,EVV,0.0
RDM,SFO,0.0
PHX,PSP,0.0
ORD,LEX,0.0
PHL,SFO,0.0
DEN,SNA,1.0
ORD,ATW,0.0
MSP,CLT,0.0
BOS,SFO,1.0
CLT,PBI,1.0
MIA,LGA,0.0
SAN,LAS,1.0
DAL,HOU,0.0
SEA,GEG,0.0
IAH,MSY,1.0
ELP,PHX,1.0
LAS,DFW,1.0
TUS,DFW,0.0
ORD,SEA,0.0
TOL,ORD,0.0
PDX,SNA,0.0
SLC,JFK,1.0
DTW,SLC,1.0
AUS,BNA,0.0
EWR,MSY,1.0
LAX,JFK,0.0
ATL,BHM,0.0
CLT,ATL,0.0
SLC,LAS,1.0
SNA,ATL,0.0
HOU,DFW,0.0
SMF,PHX,0.0
EWR,PIT,0.0
ABI,DFW,1.0
MCO,LAX,0.0
LGA,DTW,0.0
SFO,SMF,0.0
DAL,HOU,0.0
ATL,LEX,0.0
BOS,SJC,0.0
LAX,SJC,0.0
MSP,SLC,1.0
BNA,DFW,0.0
DCA,SEA,0.0
MCO,MIA,0.0
DTW,STL,0.0
RDU,LGA,0.0
BOS,DCA,0.0
PHL,BOS,0.0
ABQ,PHX,1.0
SLC,SMF,1.0
IAD,DEN,1.0
MSP,MDW,1.0
CLT,DFW,1.0
ORD,SAN,1.0
EKO,SLC,0.0
BIL,DEN,0.0
AUS,ORD,0.0
LGA,MDW,0.0
PBI,LGA,0.0
CLT,BOS,0.0
SEA,PDX,0.0
MSP,MSO,0.0
MSP,LAS,0.0
DFW,GRK,0.0
CLT,RSW,0.0
LAX,MDW,1.0
LGA,ORF,0.0
MDW,PHL,0.0
LAX,SLC,0.0
PHX,SNA,0.0
PIT,PHL,0.0
SDF,IAD,0.0
LAX,ORD,1.0
HLN,DEN,0.0
MSP,LGA,0.0
LGA,ATL,
MSP,PHX,0.0
PHX,SMF,0.0
ORF,IAD,0.0
MIA,IND,0.0
DEN,SFO,1.0
FNT,MCO,0.0
MCI,BWI,0.0
RSW,DFW,0.0
IAH,DCA,0.0
SAN,LAS,0.0
SLC,PHX,0.0
AUS,DFW,0.0
DEN,RNO,0.0
MDW,CLE,0.0
IAH,DEN,1.0
MLI,ORD,1.0
VLD,ATL,0.0
IAH,DFW,0.0
IDA,SLC,0.0
SMF,IAH,0.0
MSO,ORD,1.0
DEN,MDW,0.0
FLL,STL,0.0
DFW,MIA,0.0
ATL,RIC,0.0
ONT,PDX,0.0
DTW,GRB,0.0
MSP,PHL,0.0
PDX,SLC,0.0
ORD,RIC,0.0
PHX,LAX,0.0
LAX,TPA,0.0
TWF,SLC,0.0
ABQ,PHX,0.0
TYR,DFW,0.0
DTW,PVD,0.0
RIC,BOS,0.0
LAS,PSP,0.0
EWR,MSP,0.0
ATL,SMF,1.0
IND,MIA,
IAH,CLT,1.0
ATL,LGA,0.0
ATL,RIC,1.0
MSP,PHX,0.0
SEA,DEN,1.0
ORD,ROA,1.0
IAH,SAT,1.0
MKE,TPA,0.0
ATL,IND,1.0
IAH,DAL,0.0
CLT,ORD,1.0
SAN,LAX,0.0
MHT,MDW,0.0
OAK,PHX,1.0
DFW,GRK,0.0
BOS,ATL,0.0
PHX,IAH,0.0
DFW,IND,0.0
SNA,ATL,0.0
ORD,SAN,0.0
GEG,OAK,1.0
DAL,HOU,0.0
SAT,IAH,0.0
PHX,ABQ,0.0
HOU,MDW,0.0
SFO,PHX,0.0
PHX,BOI,0.0
SLC,IDA,0.0
MSP,DEN,1.0
MSP,MCI,0.0
ABE,ATL,1.0
LAX,MCO,0.0
DCA,PHX,1.0
MCO,IND,0.0
STL,MIA,0.0
BOS,BUF,0.0
ABI,DFW,1.0
LGA,CAK,0.0
IAD,ROC,0.0
BNA,ATL,0.0
CLT,SFO,0.0
MDW,DAL,0.0
JAX,HOU,1.0
BMI,DFW,0.0
PHX,LAS,1.0
FLL,BWI,0.0
SRQ,DTW,0.0
MBS,ORD,1.0
DFW,SJC,1.0
ATL,MKE,
IAD,TUL,0.0
EWR,SFO,1.0
DFW,FSD,1.0
SEA,ORD,1.0
IAD,LGA,0.0
ORD,JFK,0.0
CLL,DFW,0.0
MSP,STL,0.0
CLT,IAD,0.0
FLL,EWR,
MIA,MCO,0.0
DFW,SAN,0.0
ATL,ELP,0.0
ONT,SMF,0.0
RDU,ORD,0.0
MCI,DTW,0.0
BTR,DFW,1.0
ORD,DCA,
PIT,CLT,0.0
GPT,DFW,0.0
DEN,LAX,0.0
BOS,RIC,0.0
HOU,EWR,0.0
DEN,PDX,0.0
LAS,PHX,0.0
PHX,ATL,1.0
MAF,DAL,1.0
IAH,BTR,0.0
HOU,DAL,0.0
DFW,LAS,1.0
MSY,DAL,0.0
SGF,ORD,0.0
DFW,MSN,1.0
MDW,SFO,0.0
DCA,ORD,0.0
ATL,SFO,0.0
SUN,SLC,0.0
CMH,PHX,0.0
SFO,SBP,1.0
IAH,SFO,1.0
LAX,DTW,0.0
RDU,LGA,0.0
PHX,SDF,0.0
JFK,ATL,1.0
GSO,ATL,0.0
DCA,HOU,0.0
IAH,EWR,0.0
DEN,GEG,0.0
SAT,MDW,1.0
ALB,TPA,0.0
IDA,DEN,0.0
STL,DEN,0.0
DFW,MGM,1.0
MSP,IAD,0.0
SFO,LAS,0.0
ELP,DFW,0.0
LAX,SMF,0.0
DEN,SNA,0.0
FLG,PHX,
ATL,ORF,0.0
OAK,BUR,0.0
PVD,FLL,0.0
BNA,SAT,0.0
DEN,BOI,1.0
BHM,DFW,0.0
ATL,EYW,0.0
PHL,MCO,0.0
MCO,MDW,0.0
MDW,CMH,0.0
SMF,LAS,0.0
PHL,DTW,0.0
DFW,DSM,0.0
SFO,IAD,1.0
ORD,TVC,0.0
MIA,BHM,0.0
SGF,DFW,0.0
HOU,MEM,0.0
ATL,JAX,1.0
TUL,DAL,1.0
GSO,LGA,
SJC,LAX,0.0
PHX,DEN,1.0
SJC,SNA,0.0
ATL,MLU,0.0
FLL,PHL,0.0
DEN,MSO,0.0
MCI,MSP,0.0
TUS,ORD,0.0
SFO,SAN,0.0
SAT,IAH,0.0
SAN,PHX,0.0
FSD,ORD,0.0
ATL,HOU,
MCO,ORD,1.0
LAX,BOS,0.0
ONT,PHX,0.0
LGA,SDF,1.0
LAX,SBA,1.0
RDU,DFW,0.0
ATL,HPN,1.0
BOI,OAK,0.0
DFW,LAS,0.0
MIA,IAH,0.0
ATL,RSW,1.0
DTW,MDW,1.0
IAD,CHS,0.0
PHX,DFW,0.0
LGA,RIC,0.0
DAL,SAT,1.0
TPA,SJU,1.0
FLL,BWI,0.0
CLT,ATL,0.0
ATL,SFO,0.0
BNA,DCA,1.0
MKE,EWR,0.0
DFW,FAR,0.0
JFK,MCO,0.0
BWI,TPA,0.0
TPA,ATL,0.0
OAK,LAX,0.0
CLT,BNA,0.0
ORD,RSW,0.0
CLT,EWR,0.0
ORD,TYS,1.0
FLL,TPA,0.0
MSP,ATL,0.0
CLE,RDU,0.0
OMA,LGA,0.0
IAH,PIT,0.0
RDU,HOU,1.0
IND,ATL,0.0
IAH,MOB,1.0
ATL,TPA,0.0
LAX,SMF,0.0
RNO,PDX,1.0
ATL,ILM,0.0
SFO,ACV,
BWI,DAY,0.0
SDF,MDW,0.0
DEN,HOU,0.0
EWR,LAX,0.0
PHX,MCI,0.0
SEA,ORD,0.0
IAH,MKE,0.0
ATL,MSP,0.0
SFO,EWR,0.0
LAS,CLT,0.0
MCO,MDW,0.0
MDW,IAD,1.0
IND,FLL,0.0
IAH,OKC,0.0
DTW,CLT,1.0
LAX,SBP,0.0
LAX,IAH,0.0
ATL,DTW,0.0
LAS,SFO,0.0
DFW,PHL,0.0
SEA,LGB,0.0
ORD,CLT,0.0
ORD,SFO,1.0
MAF,DAL,0.0
TWF,SLC,0.0
TPA,DTW,0.0
MIA,ATL,1.0
FLL,BOS,1.0
PHX,PDX,0.0
SDF,ATL,0.0
FLL,LGA,0.0
EWR,STL,0.0
LAX,IAH,0.0
LAX,SFO,0.0
BWI,BNA,0.0
SEA,CLT,0.0
BOS,MCI,0.0
ELP,SAT,1.0
PVD,FLL,1.0
LFT,IAH,0.0
PHX,ONT,0.0
GNV,ATL,0.0
PBI,JFK,0.0
DFW,SAN,0.0
SFO,SEA,1.0
DFW,CVG,0.0
SLC,SEA,0.0
DTW,ATL,0.0
PHL,MCO,1.0
EWR,MHT,0.0
DFW,ATL,0.0
DEN,DRO,0.0
LAX,SFO,0.0
PBI,ATL,0.0
ATL,RIC,0.0
SAN,PDX,0.0
STL,HOU,
MCO,JFK,0.0
ATL,MEM,0.0
LAX,SAN,0.0
SJC,SLC,0.0
ATL,MCO,0.0
MSY,HOU,0.0
SEA,LAS,0.0
MSY,EWR,0.0
TUL,DEN,0.0
DAL,SAT,0.0
LGA,ORD,1.0
CLT,JAX,0.0
ORD,STL,1.0
DAL,LIT,0.0
IND,ATL,0.0
SMF,SFO,
MCO,ISP,1.0
EWR,ATL,
CLT,BOS,0.0
ORD,CVG,0.0
LGA,DAL,0.0
DAL,AMA,1.0
SFO,LAX,0.0
DFW,ATL,1.0
MDW,IAD,0.0
IAH,CVG,0.0
CLL,DFW,0.0
DCA,IAH,1.0
DEN,BWI,0.0
LGA,RDU,1.0
BNA,CLT,0.0
LAX,SEA,0.0
MSP,ORD,0.0
ATL,DFW,0.0
MAF,DFW,0.0
LAX,TUS,0.0
CMI,ORD,0.0
SFO,PDX,1.0
BWI,STL,0.0
PHX,BNA,0.0
LFT,DFW,0.0
SFO,SAN,0.0
LIT,DAL,0.0
DFW,JAN,0.0
IAH,BHM,1.0
STL,MSP,0.0
CMI,ORD,0.0
IND,HOU,0.0
ORD,LIT,0.0
IAH,ELP,0.0
FLL,CLT,0.0
FLL,CLT,0.0
HOU,PNS,0.0
SDF,BWI,1.0
JFK,BUF,0.0
BDL,MSP,0.0
ORD,PHX,1.0
IAH,ATL,1.0
YUM,PHX,0.0
MCO,LGA,0.0
BWI,PBI,0.0
LAS,TUS,0.0
BOS,JFK,0.0
RDU,LAX,0.0
TRI,ATL,0.0
PHX,SFO,0.0
LAS,DTW,0.0
MCO,SFO,1.0
LIT,LGA,0.0
MDW,CMH,1.0
DEN,PSC,0.0
EWR,CLT,0.0
ATL,DFW,0.0
SAN,LAS,1.0
LGB,LAS,0.0
TRI,ATL,0.0
PBI,BOS,1.0
GTR,ATL,1.0
BWI,PHX,0.0
FLL,BWI,1.0
JFK,RSW,1.0
MSP,RAP,0.0
CLD,LAX,0.0
ATL,MKE,0.0
SMF,BUR,1.0
SAN,LAX,0.0
BDL,FLL,0.0
ATL,FLL,0.0
IAH,SEA,0.0
DTW,LGA,0.0
LGA,MDW,0.0
SAT,DFW,0.0
LAS,ATL,0.0
ORD,ALB,0.0
LGA,RIC,0.0
LAX,SAN,0.0
IAH,MIA,1.0
FLL,BWI,1.0
GJT,PHX,0.0
SLC,PDX,0.0
PVD,MCO,0.0
BOS,LAX,0.0
BNA,MSP,0.0
MSY,CLT,0.0
ORF,MIA,0.0
ATL,MCI,1.0
SLC,SFO,1.0
BZN,DEN,0.0
BWI,PVD,0.0
MCI,DFW,1.0
MSY,CLT,0.0
ATL,CRW,0.0
CLD,LAX,0.0
ORD,SEA,1.0
LGA,DFW,0.0
DFW,PIT,1.0
ATL,CAE,0.0
EWR,ATL,1.0
MSP,EWR,1.0
RSW,DFW,1.0
MDW,OMA,1.0
ATL,BDL,0.0
MDW,CMH,1.0
SAN,ABQ,0.0
HOU,PHX,1.0
RSW,MSP,0.0
DCA,BOS,0.0
MSY,IAH,0.0
JAN,DFW,0.0
